Speed Evaluation,,,,,,,,,,
Key Encapsulation Schemes,,,,,,,,,,
Scheme,Implementation,Key Generation [cycles] (mean),Key Generation [cycles] (min),Key Generation [cycles] (max),Encapsulation [cycles] (mean),Encapsulation [cycles] (min),Encapsulation [cycles] (max),Decapsulation [cycles] (mean),Decapsulation [cycles] (min),Decapsulation [cycles] (max)
Scheme,Implementation,.text [bytes],.data [bytes],.bss [bytes],Total [bytes],,,,,
Signature Schemes,,,,,,,,,,
Scheme,Implementation,.text [bytes],.data [bytes],.bss [bytes],Total [bytes],,,,,
perk-128-fast-3,m4,11717,4,0,11721,,,,,
perk-128-fast-3,m4-ref,10457,4,0,10461,,,,,
perk-128-fast-3,ref,11053,4,0,11057,,,,,
perk-128-fast-3,save-16-si,12257,4,0,12261,,,,,
perk-128-fast-3,save-30-si,11549,4,0,11553,,,,,
perk-128-fast-5,m4,11709,4,0,11713,,,,,
perk-128-fast-5,m4-ref,10533,4,0,10537,,,,,
perk-128-fast-5,ref,11129,4,0,11133,,,,,
perk-128-short-3,m4,24605,4,0,24609,,,,,
perk-128-short-3,save-15-si,25121,4,0,25125,,,,,
perk-128-short-3,save-5-si,25173,4,0,25177,,,,,
perk-128-short-5,m4,24673,4,0,24677,,,,,
perk-192-fast-3,m4,12077,4,0,12081,,,,,
perk-192-fast-5,m4,12017,4,0,12021,,,,,
perk-192-short-3,m4,24009,4,0,24013,,,,,
perk-192-short-5,m4,24649,4,0,24653,,,,,
perk-256-fast-3,m4,12129,4,0,12133,,,,,
perk-256-fast-5,m4,12041,4,0,12045,,,,,
perk-256-short-3,m4,31697,4,0,31701,,,,,
perk-256-short-5,m4,32693,4,0,32697,,,,,
